Client,Assigned_Product,Sale_CC_probability,Revenue_CC_prediction,Sale_CL_probability,Revenue_CL_prediction,Sale_MF_probability,Revenue_MF_prediction,Revenue_CC_expected,Revenue_CL_expected,Revenue_MF_expected,Max_Expected_Revenue,Target_Rank
1460,CC,0.5260700716389045,35.05771357298763,0.4461916438338734,13.439621589237905,0.22384394242154387,10.832832694308394,18.442813890837797,5.996646849407275,2.4248639778869863,18.442813890837797,1
382,CC,0.8172391624849038,19.701131490073312,0.5198837766734776,11.771985617626381,0.4966800203829166,8.786938993051086,16.10053619895248,6.120064341837464,4.364297038172058,16.10053619895248,2
1162,CC,0.42426160460050927,37.841498084527686,0.47201157352608203,11.802344698977704,0.36567767915345645,6.993517233251081,16.054694697828815,5.570843292661679,2.5573731509749575,16.054694697828815,3
541,CC,0.5244810174309514,29.6836065500294,0.490476652874341,10.884557926927528,0.4244559181706968,19.275920562159875,15.568488164379474,5.338621540016289,8.181778560796984,15.568488164379474,4
150,CC,0.4553027098699666,32.800767572643196,0.4762493262581592,10.955477924639752,0.3678115401059487,10.7470896004015,14.934278361639374,5.217538980445818,3.9529035775803005,14.934278361639374,5
352,CL,0.6737414939030167,8.275074666289681,0.5358338068254037,27.60407618122971,0.3080089940367816,7.083307858163582,5.575261167825017,14.791197224086769,2.1817225278457952,14.791197224086769,6
314,CL,0.7132134931043126,6.096466768056656,0.5616566886597034,26.158723459529366,0.44327614257439535,7.248666606261005,4.348082359240046,14.692221997844165,3.2131609720312118,14.692221997844165,7
389,CL,0.7817184194318532,7.796286717013284,0.5445075853345249,26.273638184121342,0.641192201429275,8.761170962620087,6.094500929861176,14.306195285588885,5.617594496620614,14.306195285588885,8
197,CL,0.723900748884917,7.823470203446156,0.4953297678880824,28.77220660201315,0.3317418013122239,16.953316318781646,5.663415939153506,14.251730417803126,5.624123693808544,14.251730417803126,9
1200,CL,0.6548214288603379,9.324707424947885,0.5542688050922501,25.670615867125427,0.40222906816117154,9.596688511556783,6.106018239708976,14.228421582653766,3.860067077436505,14.228421582653766,10
545,CC,0.7267015842563196,19.50080869819181,0.5500633607810292,13.642299579939756,0.3270745265202458,7.277196257960441,14.171268575255406,7.504129155723286,2.380185520467316,14.171268575255406,11
16,CL,0.7811076364262306,5.03709071911393,0.5164074190702211,27.331571753481676,0.2962720343244531,6.928437296372687,3.9345100260715844,14.114226428348031,2.05270221248575,14.114226428348031,12
77,CC,0.44318481337043525,31.680626555317303,0.4253799174565102,11.54695861402267,0.2299648971503184,8.511760768538819,14.040372567376753,4.911844302106703,1.9574061897051447,14.040372567376753,13
919,CC,0.38057445419711655,36.76924874995954,0.48386957575502315,10.627825284066757,0.45469010765902185,6.736969190620702,13.99343677425386,5.14248131139989,3.0632332465788403,13.99343677425386,14
243,CL,0.5940351144756948,22.70632172359662,0.5353608534825618,25.938328780481967,0.5864289719543333,14.957919788098632,13.488352424398673,13.886365833830123,8.77175752391006,13.886365833830123,15
1002,CC,0.4830814673501651,28.456331972262713,0.47561581623664906,9.644262516624103,0.20618619610951291,10.524179750597957,13.74672660456409,4.586963788844692,2.1699405899485553,13.74672660456409,16
19,CL,0.7524886473350504,6.3189480329908925,0.4917911901945063,27.899199952920483,0.1628546715953665,9.253132240760321,4.754936657925794,13.720580750321279,1.50691581229752,13.720580750321279,17
84,CC,0.5128381550278355,26.366653178204153,0.5023305952830044,10.179540748665287,0.1481291460680499,17.668518393029373,13.521825770169032,5.113494763984634,2.6172225418470743,13.521825770169032,18
231,CC,0.3889257779172525,34.28665694100746,0.5537917423127228,10.895175156211993,0.2853298020668917,7.194579997590119,13.33496472296329,6.033658032560931,2.0528280866668065,13.33496472296329,19
1410,CL,0.4524953974234851,9.967573503871389,0.5007397516587205,26.584779800219962,0.34860901473610784,14.782704500183959,4.510281133982084,13.312056035063915,5.153384050944157,13.312056035063915,20
886,CL,0.7119509267850277,17.40575549094704,0.5324739307684951,25.00014417247172,0.18902078349089688,7.654883960588078,12.392043753173331,13.311925037295104,1.4469321637622583,13.311925037295104,21
128,CC,0.4883932316115386,27.06126262159722,0.43395554481971704,11.040734036440588,0.2635212114442697,9.440210055326842,13.216537503250402,4.791187753993169,2.487695590068106,13.216537503250402,22
570,CC,0.47707440655513544,27.498916055217048,0.44120486583869334,11.590884212510904,0.03701247250675377,9.066361524341486,13.11902905795216,5.113954513932702,0.33556845665597945,13.11902905795216,23
239,CL,0.7071869593436343,8.448359426980897,0.5550648606752373,23.618009810293895,0.44616823676782985,8.665820527081507,5.974569614608749,13.109527324777169,3.866413864714422,13.109527324777169,24
535,CL,0.8339876375601845,5.454147840232704,0.5241336437337948,24.858958170167973,0.22867338513586316,7.2120640160722775,4.5486918721796545,13.029416325156127,1.6492070923717959,13.029416325156127,25
1487,CL,0.7629041765655696,4.970912703940858,0.47703359660092054,27.09158347492956,0.10947745474912873,7.05485994002778,3.7923300631793295,12.923595502659714,0.7723481098458322,12.923595502659714,26
543,CC,0.6870913802402301,18.673718117850562,0.4806811634252827,23.495164034061368,0.23202819436599417,15.317058700650547,12.830550755810934,11.293682782760477,3.5539894733098873,12.830550755810934,27
411,CC,0.6247153379852673,20.225966779754987,0.4867625175645864,9.94549601303347,0.14482068551971577,11.740048316595649,12.635471672893427,4.841094677732728,1.7002018452439671,12.635471672893427,28
1414,CL,0.7799063532254664,8.637807948713938,0.46237726191765205,27.254135109115655,0.067822797676902,9.810328544465786,6.736681297143434,12.601692367686645,0.6653639280152395,12.601692367686645,29
488,CC,0.5143199150924913,24.47426450067496,0.4661881553595321,11.721985370987552,0.265606078070197,8.625087664049168,12.587601639938319,5.464650737252107,2.2908757074597363,12.587601639938319,30
484,CC,0.420006493183201,29.796491582156943,0.4625369247956798,10.481468454437682,0.20017376123630867,7.532676790248296,12.514719938584506,4.848066186258532,1.5078442452814462,12.514719938584506,31
