ActBal_Total_Asset,ActBal_Total_Liability,ActBal_Total,Age,Count_Total_Asset,Count_Total_Liability,Debt_To_Balance,Inflow_Outflow_Ratio,TransactionsDebCashless_Card,VolumeDeb_PaymentOrder,Sale_CC
1333.8028571428572,0.0,1333.8028571428572,51.0,1.0,1.0,0.0,0.8876958650570201,12.0,247.60714285714286,0.0
13436.958928571428,0.0,13436.958928571428,43.0,2.0,-1.0,0.0,1.832430404485227,2.0,35.714285714285715,0.0
4.297142857142857,1982.0710714285713,-1977.7739285714283,24.0,1.0,1.0,-1.0021727174158979,1.1486313005761561,0.0,0.0,0.0
0.0,326.9692857142857,-326.9692857142857,64.0,1.0,1.0,-1.0000000030583913,0.9914099077964493,1.0,0.0,0.0
359.67214285714283,3458.2957142857144,-3098.6235714285717,66.0,2.0,1.0,-1.1160748105351164,0.9742947935651449,17.0,312.5357142857143,0.0
13611.926428571429,17115.45642857143,-3503.5300000000007,38.0,3.0,2.0,-4.885203333054556,1.8269615451632997,25.0,383.5357142857143,0.0
1.5453571428571429,0.0,1.5453571428571429,26.0,1.0,-1.0,0.0,2.280257401120674,1.0,0.0,0.0
338.77642857142854,0.0,338.77642857142854,64.0,1.0,-1.0,0.0,0.2618679374166484,7.0,4023.7678571428573,0.0
20496.534642857143,0.0,20496.534642857143,27.0,2.0,-1.0,0.0,2.04407902302674,1.0,103.57142857142857,1.0
173934.60535714286,0.0,173934.60535714286,24.0,2.0,-1.0,0.0,0.810536574115888,14.0,64.28571428571429,1.0
2492.1467857142857,0.0,2492.1467857142857,54.0,1.0,-1.0,0.0,0.67559471134519,12.0,1273.107142857143,1.0
62932.520000000004,0.0,62932.520000000004,27.0,2.0,1.0,0.0,1.0085435999221442,0.0,16.178571428571427,0.0
1649.98,0.0,1649.98,62.0,1.0,1.0,0.0,24.68637809317491,0.0,0.0,0.0
373.3542857142857,0.0,373.3542857142857,60.0,1.0,1.0,0.0,0.5178375077641556,0.0,89.28571428571429,1.0
2336.8507142857143,1293.1025,1043.7482142857143,59.0,1.0,2.0,1.2389027172094638,0.43485832167864336,22.0,843.8278571428572,0.0
18635.575357142858,0.0,18635.575357142858,71.0,1.0,-1.0,0.0,1.1489822265063527,4.0,436.42857142857144,1.0
1531.8675,728.6689285714285,803.1985714285715,48.0,3.0,2.0,0.9072089438209616,2.233197717070272,33.0,5775.094285714286,0.0
14.863214285714287,0.0,14.863214285714287,66.0,1.0,1.0,0.0,5.6775170244199486e-05,9.0,245.78571428571428,0.0
5671.467857142858,0.0,5671.467857142858,49.0,3.0,-1.0,0.0,7155630357.142858,0.0,0.0,0.0
3869.186785714286,0.0,3869.186785714286,30.0,2.0,-1.0,0.0,1.3546958693545879,16.0,238.92857142857142,1.0
14306.995357142858,0.0,14306.995357142858,27.0,2.0,-1.0,0.0,1.0315125499064388,12.0,427.7142857142857,0.0
